[{'candle_acc_trade_price': 97326904656.77483,
  'candle_acc_trade_volume': 3570.39137727,
  'candle_date_time_kst': '2023-05-11T09:00:00',
  'candle_date_time_utc': '2023-05-11T00:00:00',
  'change_price': -660000.0,
  'change_rate': -0.017803674,
  'converted_trade_price': None,
  'high_price': 37232000.0,
  'low_price': 36260000.0,
  'market': 'KRW-BTC',
  'opening_price': 37072000.0,
  'prev_closing_price': 37071000.0,
  'timestamp': 1683849599325,
  'trade_price': 36411000.0},
 {'candle_acc_trade_price': 168853647119.2642,
  'candle_acc_trade_volume': 4525.28287987,
  'candle_date_time_kst': '2023-05-10T09:00:00',
  'candle_date_time_utc': '2023-05-10T00:00:00',
  'change_price': -79000.0,
  'change_rate': -0.0021265141,
  'converted_trade_price': None,
  'high_price': 37995000.0,
  'low_price': 36580000.0,
  'market': 'KRW-BTC',
  'opening_price': 37150000.0,
  'prev_closing_price': 37150000.0,
  'timestamp': 1683763199278,
  'trade_price': 37071000.0},
 {'candle_acc_trade_price': 136600430249.82959,
  'candle_acc_trade_volume': 3678.21436045,
  'candle_date_time_kst': '2023-05-09T09:00:00',
  'candle_date_time_utc': '2023-05-09T00:00:00',
  'change_price': -105000.0,
  'change_rate': -0.0028184136,
  'converted_trade_price': None,
  'high_price': 37544000.0,
  'low_price': 36822000.0,
  'market': 'KRW-BTC',
  'opening_price': 37260000.0,
  'prev_closing_price': 37255000.0,
  'timestamp': 1683676799393,
  'trade_price': 37150000.0},
 {'candle_acc_trade_price': 207033692149.7713,
  'candle_acc_trade_volume': 5517.37518721,
  'candle_date_time_kst': '2023-05-08T09:00:00',
  'candle_date_time_utc': '2023-05-08T00:00:00',
  'change_price': -888000.0,
  'change_rate': -0.0232808117,
  'converted_trade_price': None,
  'high_price': 38369000.0,
  'low_price': 36822000.0,
  'market': 'KRW-BTC',
  'opening_price': 38152000.0,
  'prev_closing_price': 38143000.0,
  'timestamp': 1683590399069,
  'trade_price': 37255000.0},
 {'candle_acc_trade_price': 93899192063.5123,
  'candle_acc_trade_volume': 2434.47759959,
  'candle_date_time_kst': '2023-05-07T09:00:00',
  'candle_date_time_utc': '2023-05-07T00:00:00',
  'change_price': -534000.0,
  'change_rate': -0.0138066551,
  'converted_trade_price': None,
  'high_price': 38953000.0,
  'low_price': 38143000.0,
  'market': 'KRW-BTC',
  'opening_price': 38679000.0,
  'prev_closing_price': 38677000.0,
  'timestamp': 1683503999406,
  'trade_price': 38143000.0},
 {'candle_acc_trade_price': 173684144504.77588,
  'candle_acc_trade_volume': 4471.1849355,
  'candle_date_time_kst': '2023-05-06T09:00:00',
  'candle_date_time_utc': '2023-05-06T00:00:00',
  'change_price': -376000.0,
  'change_rate': -0.0096279415,
  'converted_trade_price': None,
  'high_price': 39435000.0,
  'low_price': 38142000.0,
  'market': 'KRW-BTC',
  'opening_price': 39077000.0,
  'prev_closing_price': 39053000.0,
  'timestamp': 1683417598723,
  'trade_price': 38677000.0},
 {'candle_acc_trade_price': 218659451586.8916,
  'candle_acc_trade_volume': 5614.21035517,
  'candle_date_time_kst': '2023-05-05T09:00:00',
  'candle_date_time_utc': '2023-05-05T00:00:00',
  'change_price': 473000.0,
  'change_rate': 0.0122602385,
  'converted_trade_price': None,
  'high_price': 39359000.0,
  'low_price': 38520000.0,
  'market': 'KRW-BTC',
  'opening_price': 38599000.0,
  'prev_closing_price': 38580000.0,
  'timestamp': 1683331199317,
  'trade_price': 39053000.0},
 {'candle_acc_trade_price': 156123459856.3692,
  'candle_acc_trade_volume': 4027.302864,
  'candle_date_time_kst': '2023-05-04T09:00:00',
  'candle_date_time_utc': '2023-05-04T00:00:00',
  'change_price': -123000.0,
  'change_rate': -0.0031780482,
  'converted_trade_price': None,
  'high_price': 39112000.0,
  'low_price': 38423000.0,
  'market': 'KRW-BTC',
  'opening_price': 38733000.0,
  'prev_closing_price': 38703000.0,
  'timestamp': 1683244799604,
  'trade_price': 38580000.0},
 {'candle_acc_trade_price': 200814215339.22025,
  'candle_acc_trade_volume': 5239.85097463,
  'candle_date_time_kst': '2023-05-03T09:00:00',
  'candle_date_time_utc': '2023-05-03T00:00:00',
  'change_price': 298000.0,
  'change_rate': 0.0077594063,
  'converted_trade_price': None,
  'high_price': 39050000.0,
  'low_price': 37800000.0,
  'market': 'KRW-BTC',
  'opening_price': 38406000.0,
  'prev_closing_price': 38405000.0,
  'timestamp': 1683158399886,
  'trade_price': 38703000.0},
 {'candle_acc_trade_price': 181115666950.5752,
  'candle_acc_trade_volume': 4771.65437011,
  'candle_date_time_kst': '2023-05-02T09:00:00',
  'candle_date_time_utc': '2023-05-02T00:00:00',
  'change_price': 636000.0,
  'change_rate': 0.0168392068,
  'converted_trade_price': None,
  'high_price': 38680000.0,
  'low_price': 37428000.0,
  'market': 'KRW-BTC',
  'opening_price': 37768000.0,
  'prev_closing_price': 37769000.0,
  'timestamp': 1683071999942,
  'trade_price': 38405000.0},
 {'candle_acc_trade_price': 208928057904.3409,
  'candle_acc_trade_volume': 5466.44445352,
  'candle_date_time_kst': '2023-05-01T09:00:00',
  'candle_date_time_utc': '2023-05-01T00:00:00',
  'change_price': -1380000.0,
  'change_rate': -0.0352499425,
  'converted_trade_price': None,
  'high_price': 39303000.0,
  'low_price': 37372000.0,
  'market': 'KRW-BTC',
  'opening_price': 39149000.0,
  'prev_closing_price': 39149000.0,
  'timestamp': 1682985599398,
  'trade_price': 37769000.0},
 {'candle_acc_trade_price': 131846575612.99454,
  'candle_acc_trade_volume': 3356.94485899,
  'candle_date_time_kst': '2023-04-30T09:00:00',
  'candle_date_time_utc': '2023-04-30T00:00:00',
  'change_price': 184000.0,
  'change_rate': 0.0047221866,
  'converted_trade_price': None,
  'high_price': 39830000.0,
  'low_price': 38809000.0,
  'market': 'KRW-BTC',
  'opening_price': 38980000.0,
  'prev_closing_price': 38965000.0,
  'timestamp': 1682899199491,
  'trade_price': 39149000.0},
 {'candle_acc_trade_price': 68531904105.31125,
  'candle_acc_trade_volume': 1753.92555964,
  'candle_date_time_kst': '2023-04-29T09:00:00',
  'candle_date_time_utc': '2023-04-29T00:00:00',
  'change_price': -118000.0,
  'change_rate': -0.0030192155,
  'converted_trade_price': None,
  'high_price': 39247000.0,
  'low_price': 38800000.0,
  'market': 'KRW-BTC',
  'opening_price': 39083000.0,
  'prev_closing_price': 39083000.0,
  'timestamp': 1682812798879,
  'trade_price': 38965000.0},
 {'candle_acc_trade_price': 131889232337.99864,
  'candle_acc_trade_volume': 3370.00926689,
  'candle_date_time_kst': '2023-04-28T09:00:00',
  'candle_date_time_utc': '2023-04-28T00:00:00',
  'change_price': -175000.0,
  'change_rate': -0.0044576902,
  'converted_trade_price': None,
  'high_price': 39500000.0,
  'low_price': 38711000.0,
  'market': 'KRW-BTC',
  'opening_price': 39271000.0,
  'prev_closing_price': 39258000.0,
  'timestamp': 1682726398553,
  'trade_price': 39083000.0},
 {'candle_acc_trade_price': 254468276014.8507,
  'candle_acc_trade_volume': 6531.80659225,
  'candle_date_time_kst': '2023-04-27T09:00:00',
  'candle_date_time_utc': '2023-04-27T00:00:00',
  'change_price': 1241000.0,
  'change_rate': 0.0326432912,
  'converted_trade_price': None,
  'high_price': 39730000.0,
  'low_price': 37959000.0,
  'market': 'KRW-BTC',
  'opening_price': 38020000.0,
  'prev_closing_price': 38017000.0,
  'timestamp': 1682639999124,
  'trade_price': 39258000.0},
 {'candle_acc_trade_price': 379352444364.5263,
  'candle_acc_trade_volume': 9856.33566991,
  'candle_date_time_kst': '2023-04-26T09:00:00',
  'candle_date_time_utc': '2023-04-26T00:00:00',
  'change_price': 140000.0,
  'change_rate': 0.0036961745,
  'converted_trade_price': None,
  'high_price': 39850000.0,
  'low_price': 36749000.0,
  'market': 'KRW-BTC',
  'opening_price': 37877000.0,
  'prev_closing_price': 37877000.0,
  'timestamp': 1682553599697,
  'trade_price': 38017000.0},
 {'candle_acc_trade_price': 161727492892.94626,
  'candle_acc_trade_volume': 4364.40529023,
  'candle_date_time_kst': '2023-04-25T09:00:00',
  'candle_date_time_utc': '2023-04-25T00:00:00',
  'change_price': 1127000.0,
  'change_rate': 0.0306666667,
  'converted_trade_price': None,
  'high_price': 38123000.0,
  'low_price': 36359000.0,
  'market': 'KRW-BTC',
  'opening_price': 36750000.0,
  'prev_closing_price': 36750000.0,
  'timestamp': 1682467199925,
  'trade_price': 37877000.0},
 {'candle_acc_trade_price': 134682438925.48883,
  'candle_acc_trade_volume': 3663.66031754,
  'candle_date_time_kst': '2023-04-24T09:00:00',
  'candle_date_time_utc': '2023-04-24T00:00:00',
  'change_price': -52000.0,
  'change_rate': -0.0014129667,
  'converted_trade_price': None,
  'high_price': 37297000.0,
  'low_price': 36200000.0,
  'market': 'KRW-BTC',
  'opening_price': 36802000.0,
  'prev_closing_price': 36802000.0,
  'timestamp': 1682380799120,
  'trade_price': 36750000.0},
 {'candle_acc_trade_price': 71532980980.62617,
  'candle_acc_trade_volume': 1942.10468086,
  'candle_date_time_kst': '2023-04-23T09:00:00',
  'candle_date_time_utc': '2023-04-23T00:00:00',
  'change_price': -380000.0,
  'change_rate': -0.0102199989,
  'converted_trade_price': None,
  'high_price': 37198000.0,
  'low_price': 36524000.0,
  'market': 'KRW-BTC',
  'opening_price': 37182000.0,
  'prev_closing_price': 37182000.0,
  'timestamp': 1682294399819,
  'trade_price': 36802000.0},
 {'candle_acc_trade_price': 135958058418.51756,
  'candle_acc_trade_volume': 3716.22462639,
  'candle_date_time_kst': '2023-04-22T09:00:00',
  'candle_date_time_utc': '2023-04-22T00:00:00',
  'change_price': 845000.0,
  'change_rate': 0.0232545339,
  'converted_trade_price': None,
  'high_price': 37318000.0,
  'low_price': 36055000.0,
  'market': 'KRW-BTC',
  'opening_price': 36337000.0,
  'prev_closing_price': 36337000.0,
  'timestamp': 1682207999393,
  'trade_price': 37182000.0},
 {'candle_acc_trade_price': 219819426308.00406,
  'candle_acc_trade_volume': 5934.6195108,
  'candle_date_time_kst': '2023-04-21T09:00:00',
  'candle_date_time_utc': '2023-04-21T00:00:00',
  'change_price': -1335000.0,
  'change_rate': -0.0354374602,
  'converted_trade_price': None,
  'high_price': 37779000.0,
  'low_price': 36108000.0,
  'market': 'KRW-BTC',
  'opening_price': 37672000.0,
  'prev_closing_price': 37672000.0,
  'timestamp': 1682121599867,
  'trade_price': 36337000.0},
 {'candle_acc_trade_price': 209814128286.94632,
  'candle_acc_trade_volume': 5515.28188385,
  'candle_date_time_kst': '2023-04-20T09:00:00',
  'candle_date_time_utc': '2023-04-20T00:00:00',
  'change_price': -628000.0,
  'change_rate': -0.0163968668,
  'converted_trade_price': None,
  'high_price': 38572000.0,
  'low_price': 37400000.0,
  'market': 'KRW-BTC',
  'opening_price': 38300000.0,
  'prev_closing_price': 38300000.0,
  'timestamp': 1682035199927,
  'trade_price': 37672000.0},
 {'candle_acc_trade_price': 238289754029.4149,
  'candle_acc_trade_volume': 6118.4824719,
  'candle_date_time_kst': '2023-04-19T09:00:00',
  'candle_date_time_utc': '2023-04-19T00:00:00',
  'change_price': -1330000.0,
  'change_rate': -0.033560434,
  'converted_trade_price': None,
  'high_price': 39719000.0,
  'low_price': 38181000.0,
  'market': 'KRW-BTC',
  'opening_price': 39637000.0,
  'prev_closing_price': 39630000.0,
  'timestamp': 1681948799440,
  'trade_price': 38300000.0},
 {'candle_acc_trade_price': 195160536131.7183,
  'candle_acc_trade_volume': 4976.83151258,
  'candle_date_time_kst': '2023-04-18T09:00:00',
  'candle_date_time_utc': '2023-04-18T00:00:00',
  'change_price': 930000.0,
  'change_rate': 0.0240310078,
  'converted_trade_price': None,
  'high_price': 39847000.0,
  'low_price': 38251000.0,
  'market': 'KRW-BTC',
  'opening_price': 38700000.0,
  'prev_closing_price': 38700000.0,
  'timestamp': 1681862399318,
  'trade_price': 39630000.0},
 {'candle_acc_trade_price': 211322564966.88364,
  'candle_acc_trade_volume': 5420.85725888,
  'candle_date_time_kst': '2023-04-17T09:00:00',
  'candle_date_time_utc': '2023-04-17T00:00:00',
  'change_price': -907000.0,
  'change_rate': -0.0228999924,
  'converted_trade_price': None,
  'high_price': 39673000.0,
  'low_price': 38506000.0,
  'market': 'KRW-BTC',
  'opening_price': 39612000.0,
  'prev_closing_price': 39607000.0,
  'timestamp': 1681775999640,
  'trade_price': 38700000.0},
 {'candle_acc_trade_price': 95129039158.06377,
  'candle_acc_trade_volume': 2393.49528179,
  'candle_date_time_kst': '2023-04-16T09:00:00',
  'candle_date_time_utc': '2023-04-16T00:00:00',
  'change_price': -193000.0,
  'change_rate': -0.0048492462,
  'converted_trade_price': None,
  'high_price': 39981000.0,
  'low_price': 39600000.0,
  'market': 'KRW-BTC',
  'opening_price': 39800000.0,
  'prev_closing_price': 39800000.0,
  'timestamp': 1681689599796,
  'trade_price': 39607000.0},
 {'candle_acc_trade_price': 77290046948.21619,
  'candle_acc_trade_volume': 1938.56058099,
  'candle_date_time_kst': '2023-04-15T09:00:00',
  'candle_date_time_utc': '2023-04-15T00:00:00',
  'change_price': -4000.0,
  'change_rate': -0.0001004924,
  'converted_trade_price': None,
  'high_price': 39999000.0,
  'low_price': 39752000.0,
  'market': 'KRW-BTC',
  'opening_price': 39804000.0,
  'prev_closing_price': 39804000.0,
  'timestamp': 1681603199828,
  'trade_price': 39800000.0},
 {'candle_acc_trade_price': 222612318707.21445,
  'candle_acc_trade_volume': 5561.14402059,
  'candle_date_time_kst': '2023-04-14T09:00:00',
  'candle_date_time_utc': '2023-04-14T00:00:00',
  'change_price': -107000.0,
  'change_rate': -0.0026809651,
  'converted_trade_price': None,
  'high_price': 40333000.0,
  'low_price': 39470000.0,
  'market': 'KRW-BTC',
  'opening_price': 39912000.0,
  'prev_closing_price': 39911000.0,
  'timestamp': 1681516799285,
  'trade_price': 39804000.0},
 {'candle_acc_trade_price': 206204734897.69592,
  'candle_acc_trade_volume': 5171.072562,
  'candle_date_time_kst': '2023-04-13T09:00:00',
  'candle_date_time_utc': '2023-04-13T00:00:00',
  'change_price': 212000.0,
  'change_rate': 0.0053401849,
  'converted_trade_price': None,
  'high_price': 40198000.0,
  'low_price': 39689000.0,
  'market': 'KRW-BTC',
  'opening_price': 39694000.0,
  'prev_closing_price': 39699000.0,
  'timestamp': 1681430399495,
  'trade_price': 39911000.0},
 {'candle_acc_trade_price': 426143578387.0856,
  'candle_acc_trade_volume': 10654.2856421,
  'candle_date_time_kst': '2023-04-12T09:00:00',
  'candle_date_time_utc': '2023-04-12T00:00:00',
  'change_price': -305000.0,
  'change_rate': -0.0076242376,
  'converted_trade_price': None,
  'high_price': 40610000.0,
  'low_price': 39567000.0,
  'market': 'KRW-BTC',
  'opening_price': 40005000.0,
  'prev_closing_price': 40004000.0,
  'timestamp': 1681343999986,
  'trade_price': 39699000.0},
 {'candle_acc_trade_price': 321712753050.3061,
  'candle_acc_trade_volume': 8105.88458258,
  'candle_date_time_kst': '2023-04-11T09:00:00',
  'candle_date_time_utc': '2023-04-11T00:00:00',
  'change_price': 1019000.0,
  'change_rate': 0.0261382583,
  'converted_trade_price': None,
  'high_price': 40260000.0,
  'low_price': 38903000.0,
  'market': 'KRW-BTC',
  'opening_price': 38981000.0,
  'prev_closing_price': 38985000.0,
  'timestamp': 1681257599779,
  'trade_price': 40004000.0},
 {'candle_acc_trade_price': 256656019241.78787,
  'candle_acc_trade_volume': 6752.314109,
  'candle_date_time_kst': '2023-04-10T09:00:00',
  'candle_date_time_utc': '2023-04-10T00:00:00',
  'change_price': 1672000.0,
  'change_rate': 0.0448101198,
  'converted_trade_price': None,
  'high_price': 39183000.0,
  'low_price': 37255000.0,
  'market': 'KRW-BTC',
  'opening_price': 37331000.0,
  'prev_closing_price': 37313000.0,
  'timestamp': 1681171198134,
  'trade_price': 38985000.0},
 {'candle_acc_trade_price': 142853508974.9475,
  'candle_acc_trade_volume': 3846.31215562,
  'candle_date_time_kst': '2023-04-09T09:00:00',
  'candle_date_time_utc': '2023-04-09T00:00:00',
  'change_price': 233000.0,
  'change_rate': 0.0062837109,
  'converted_trade_price': None,
  'high_price': 37576000.0,
  'low_price': 36878000.0,
  'market': 'KRW-BTC',
  'opening_price': 37064000.0,
  'prev_closing_price': 37080000.0,
  'timestamp': 1681084799756,
  'trade_price': 37313000.0},
 {'candle_acc_trade_price': 113009710987.63667,
  'candle_acc_trade_volume': 3044.98722943,
  'candle_date_time_kst': '2023-04-08T09:00:00',
  'candle_date_time_utc': '2023-04-08T00:00:00',
  'change_price': 87000.0,
  'change_rate': 0.0023517963,
  'converted_trade_price': None,
  'high_price': 37249000.0,
  'low_price': 36930000.0,
  'market': 'KRW-BTC',
  'opening_price': 36993000.0,
  'prev_closing_price': 36993000.0,
  'timestamp': 1680998398503,
  'trade_price': 37080000.0},
 {'candle_acc_trade_price': 81178209965.33653,
  'candle_acc_trade_volume': 2191.38552697,
  'candle_date_time_kst': '2023-04-07T09:00:00',
  'candle_date_time_utc': '2023-04-07T00:00:00',
  'change_price': -65000.0,
  'change_rate': -0.0017540072,
  'converted_trade_price': None,
  'high_price': 37200000.0,
  'low_price': 36890000.0,
  'market': 'KRW-BTC',
  'opening_price': 37058000.0,
  'prev_closing_price': 37058000.0,
  'timestamp': 1680911999229,
  'trade_price': 36993000.0},
 {'candle_acc_trade_price': 120836048137.67725,
  'candle_acc_trade_volume': 3265.19567389,
  'candle_date_time_kst': '2023-04-06T09:00:00',
  'candle_date_time_utc': '2023-04-06T00:00:00',
  'change_price': -81000.0,
  'change_rate': -0.0021809957,
  'converted_trade_price': None,
  'high_price': 37211000.0,
  'low_price': 36800000.0,
  'market': 'KRW-BTC',
  'opening_price': 37139000.0,
  'prev_closing_price': 37139000.0,
  'timestamp': 1680825599846,
  'trade_price': 37058000.0},
 {'candle_acc_trade_price': 179846638163.42435,
  'candle_acc_trade_volume': 4804.31754606,
  'candle_date_time_kst': '2023-04-05T09:00:00',
  'candle_date_time_utc': '2023-04-05T00:00:00',
  'change_price': -66000.0,
  'change_rate': -0.0017739551,
  'converted_trade_price': None,
  'high_price': 37804000.0,
  'low_price': 36948000.0,
  'market': 'KRW-BTC',
  'opening_price': 37207000.0,
  'prev_closing_price': 37205000.0,
  'timestamp': 1680739200029,
  'trade_price': 37139000.0},
 {'candle_acc_trade_price': 127944475381.00664,
  'candle_acc_trade_volume': 3443.09664449,
  'candle_date_time_kst': '2023-04-04T09:00:00',
  'candle_date_time_utc': '2023-04-04T00:00:00',
  'change_price': 391000.0,
  'change_rate': 0.0106209594,
  'converted_trade_price': None,
  'high_price': 37552000.0,
  'low_price': 36660000.0,
  'market': 'KRW-BTC',
  'opening_price': 36814000.0,
  'prev_closing_price': 36814000.0,
  'timestamp': 1680652799426,
  'trade_price': 37205000.0},
 {'candle_acc_trade_price': 198293264588.4846,
  'candle_acc_trade_volume': 5344.45562792,
  'candle_date_time_kst': '2023-04-03T09:00:00',
  'candle_date_time_utc': '2023-04-03T00:00:00',
  'change_price': -487000.0,
  'change_rate': -0.0130559502,
  'converted_trade_price': None,
  'high_price': 37768000.0,
  'low_price': 36378000.0,
  'market': 'KRW-BTC',
  'opening_price': 37296000.0,
  'prev_closing_price': 37301000.0,
  'timestamp': 1680566399452,
  'trade_price': 36814000.0},
 {'candle_acc_trade_price': 143258083412.21802,
  'candle_acc_trade_volume': 3827.71480818,
  'candle_date_time_kst': '2023-04-02T09:00:00',
  'candle_date_time_utc': '2023-04-02T00:00:00',
  'change_price': -284000.0,
  'change_rate': -0.0075562059,
  'converted_trade_price': None,
  'high_price': 37700000.0,
  'low_price': 37000000.0,
  'market': 'KRW-BTC',
  'opening_price': 37596000.0,
  'prev_closing_price': 37585000.0,
  'timestamp': 1680479998217,
  'trade_price': 37301000.0},
 {'candle_acc_trade_price': 110077447102.04233,
  'candle_acc_trade_volume': 2923.33995312,
  'candle_date_time_kst': '2023-04-01T09:00:00',
  'candle_date_time_utc': '2023-04-01T00:00:00',
  'change_price': 45000.0,
  'change_rate': 0.0011987214,
  'converted_trade_price': None,
  'high_price': 37950000.0,
  'low_price': 37449000.0,
  'market': 'KRW-BTC',
  'opening_price': 37540000.0,
  'prev_closing_price': 37540000.0,
  'timestamp': 1680393599419,
  'trade_price': 37585000.0},
 {'candle_acc_trade_price': 218147431537.82828,
  'candle_acc_trade_volume': 5856.70049497,
  'candle_date_time_kst': '2023-03-31T09:00:00',
  'candle_date_time_utc': '2023-03-31T00:00:00',
  'change_price': 383000.0,
  'change_rate': 0.0103076136,
  'converted_trade_price': None,
  'high_price': 37771000.0,
  'low_price': 36596000.0,
  'market': 'KRW-BTC',
  'opening_price': 37157000.0,
  'prev_closing_price': 37157000.0,
  'timestamp': 1680307199462,
  'trade_price': 37540000.0},
 {'candle_acc_trade_price': 266205274097.5543,
  'candle_acc_trade_volume': 7063.16532492,
  'candle_date_time_kst': '2023-03-30T09:00:00',
  'candle_date_time_utc': '2023-03-30T00:00:00',
  'change_price': -244000.0,
  'change_rate': -0.0065238897,
  'converted_trade_price': None,
  'high_price': 38424000.0,
  'low_price': 36800000.0,
  'market': 'KRW-BTC',
  'opening_price': 37402000.0,
  'prev_closing_price': 37401000.0,
  'timestamp': 1680220799864,
  'trade_price': 37157000.0},
 {'candle_acc_trade_price': 239192644749.08286,
  'candle_acc_trade_volume': 6442.79756739,
  'candle_date_time_kst': '2023-03-29T09:00:00',
  'candle_date_time_utc': '2023-03-29T00:00:00',
  'change_price': 1375000.0,
  'change_rate': 0.0381668795,
  'converted_trade_price': None,
  'high_price': 37750000.0,
  'low_price': 36006000.0,
  'market': 'KRW-BTC',
  'opening_price': 36020000.0,
  'prev_closing_price': 36026000.0,
  'timestamp': 1680134399992,
  'trade_price': 37401000.0},
 {'candle_acc_trade_price': 184980826507.75577,
  'candle_acc_trade_volume': 5170.6862286,
  'candle_date_time_kst': '2023-03-28T09:00:00',
  'candle_date_time_utc': '2023-03-28T00:00:00',
  'change_price': -84000.0,
  'change_rate': -0.0023262254,
  'converted_trade_price': None,
  'high_price': 36220000.0,
  'low_price': 35230000.0,
  'market': 'KRW-BTC',
  'opening_price': 36124000.0,
  'prev_closing_price': 36110000.0,
  'timestamp': 1680047999987,
  'trade_price': 36026000.0},
 {'candle_acc_trade_price': 249875271589.22964,
  'candle_acc_trade_volume': 6840.88977652,
  'candle_date_time_kst': '2023-03-27T09:00:00',
  'candle_date_time_utc': '2023-03-27T00:00:00',
  'change_price': -1050000.0,
  'change_rate': -0.0282561895,
  'converted_trade_price': None,
  'high_price': 37282000.0,
  'low_price': 35444000.0,
  'market': 'KRW-BTC',
  'opening_price': 37156000.0,
  'prev_closing_price': 37160000.0,
  'timestamp': 1679961599958,
  'trade_price': 36110000.0},
 {'candle_acc_trade_price': 114387729254.38882,
  'candle_acc_trade_volume': 3091.03957658,
  'candle_date_time_kst': '2023-03-26T09:00:00',
  'candle_date_time_utc': '2023-03-26T00:00:00',
  'change_price': 410000.0,
  'change_rate': 0.0111564626,
  'converted_trade_price': None,
  'high_price': 37432000.0,
  'low_price': 36632000.0,
  'market': 'KRW-BTC',
  'opening_price': 36750000.0,
  'prev_closing_price': 36750000.0,
  'timestamp': 1679875200022,
  'trade_price': 37160000.0},
 {'candle_acc_trade_price': 109275081736.50278,
  'candle_acc_trade_volume': 2977.38039843,
  'candle_date_time_kst': '2023-03-25T09:00:00',
  'candle_date_time_utc': '2023-03-25T00:00:00',
  'change_price': 1000.0,
  'change_rate': 2.72116e-05,
  'converted_trade_price': None,
  'high_price': 36969000.0,
  'low_price': 36510000.0,
  'market': 'KRW-BTC',
  'opening_price': 36750000.0,
  'prev_closing_price': 36749000.0,
  'timestamp': 1679788799941,
  'trade_price': 36750000.0},
 {'candle_acc_trade_price': 232253434843.6531,
  'candle_acc_trade_volume': 6250.39620254,
  'candle_date_time_kst': '2023-03-24T09:00:00',
  'candle_date_time_utc': '2023-03-24T00:00:00',
  'change_price': -525000.0,
  'change_rate': -0.0140848849,
  'converted_trade_price': None,
  'high_price': 37599000.0,
  'low_price': 36304000.0,
  'market': 'KRW-BTC',
  'opening_price': 37268000.0,
  'prev_closing_price': 37274000.0,
  'timestamp': 1679702399408,
  'trade_price': 36749000.0},
 {'candle_acc_trade_price': 267745523158.197,
  'candle_acc_trade_volume': 7303.53058862,
  'candle_date_time_kst': '2023-03-23T09:00:00',
  'candle_date_time_utc': '2023-03-23T00:00:00',
  'change_price': 902000.0,
  'change_rate': 0.0247992962,
  'converted_trade_price': None,
  'high_price': 37660000.0,
  'low_price': 35930000.0,
  'market': 'KRW-BTC',
  'opening_price': 36372000.0,
  'prev_closing_price': 36372000.0,
  'timestamp': 1679616000019,
  'trade_price': 37274000.0},
 {'candle_acc_trade_price': 401966237352.42035,
  'candle_acc_trade_volume': 10824.6208617,
  'candle_date_time_kst': '2023-03-22T09:00:00',
  'candle_date_time_utc': '2023-03-22T00:00:00',
  'change_price': -849000.0,
  'change_rate': -0.0228097042,
  'converted_trade_price': None,
  'high_price': 38400000.0,
  'low_price': 35584000.0,
  'market': 'KRW-BTC',
  'opening_price': 37202000.0,
  'prev_closing_price': 37221000.0,
  'timestamp': 1679529599592,
  'trade_price': 36372000.0},
 {'candle_acc_trade_price': 324509962964.26984,
  'candle_acc_trade_volume': 8735.63835041,
  'candle_date_time_kst': '2023-03-21T09:00:00',
  'candle_date_time_utc': '2023-03-21T00:00:00',
  'change_price': -74000.0,
  'change_rate': -0.0019841802,
  'converted_trade_price': None,
  'high_price': 37634000.0,
  'low_price': 36500000.0,
  'market': 'KRW-BTC',
  'opening_price': 37294000.0,
  'prev_closing_price': 37295000.0,
  'timestamp': 1679443200009,
  'trade_price': 37221000.0},
 {'candle_acc_trade_price': 380937300370.1099,
  'candle_acc_trade_volume': 10244.52549002,
  'candle_date_time_kst': '2023-03-20T09:00:00',
  'candle_date_time_utc': '2023-03-20T00:00:00',
  'change_price': 62000.0,
  'change_rate': 0.0016651895,
  'converted_trade_price': None,
  'high_price': 37838000.0,
  'low_price': 36217000.0,
  'market': 'KRW-BTC',
  'opening_price': 37228000.0,
  'prev_closing_price': 37233000.0,
  'timestamp': 1679356799976,
  'trade_price': 37295000.0},
 {'candle_acc_trade_price': 291635366580.8047,
  'candle_acc_trade_volume': 7991.51626721,
  'candle_date_time_kst': '2023-03-19T09:00:00',
  'candle_date_time_utc': '2023-03-19T00:00:00',
  'change_price': 1466000.0,
  'change_rate': 0.0409875024,
  'converted_trade_price': None,
  'high_price': 37526000.0,
  'low_price': 35657000.0,
  'market': 'KRW-BTC',
  'opening_price': 35760000.0,
  'prev_closing_price': 35767000.0,
  'timestamp': 1679270399983,
  'trade_price': 37233000.0},
 {'candle_acc_trade_price': 336519633509.68085,
  'candle_acc_trade_volume': 9300.23174069,
  'candle_date_time_kst': '2023-03-18T09:00:00',
  'candle_date_time_utc': '2023-03-18T00:00:00',
  'change_price': -440000.0,
  'change_rate': -0.0121523462,
  'converted_trade_price': None,
  'high_price': 36649000.0,
  'low_price': 35500000.0,
  'market': 'KRW-BTC',
  'opening_price': 36207000.0,
  'prev_closing_price': 36207000.0,
  'timestamp': 1679183999993,
  'trade_price': 35767000.0},
 {'candle_acc_trade_price': 22037891772.7946,
  'candle_acc_trade_volume': 9754.7788017,
  'candle_date_time_kst': '2023-10-03T09:00:00',
  'candle_date_time_utc': '2023-10-03T00:00:00',
  'change_price': -11000.0,
  'change_rate': -0.0048715678,
  'converted_trade_price': None,
  'high_price': 2284000.0,
  'low_price': 2236000.0,
  'market': 'KRW-ETH',
  'opening_price': 2260000.0,
  'prev_closing_price': 2258000.0,
  'timestamp': 1696377592529,
  'trade_price': 2247000.0},
 {'candle_acc_trade_price': 38711791910.20768,
  'candle_acc_trade_volume': 16781.44482815,
